Transaction_id,Amount,Sender_account,Initial_balance_p1,new_balance_1,Recipient_account,Initial_balance_p2,new_balance_2,isFraud,isFlaggedFraud,Transaction_Date,Transaction_Time,Coordinates,ip_addresses
,311685.89,,10835,0,,6267,2719172.89,0,0,08-02-24,14:49:13,"(-8.489971153353167, 154.80804767109885)",141.114.125.174
,6061.13,,443,0,,0,0,0,0,18-01-24,21:58:13,"(-65.04316899416779, -42.24187269795769)",121.227.40.83
,9478.39,,116494,107015.61,,0,0,0,0,14-04-24,10:13:41,"(82.77237356007072, 54.617423619017956)",107.202.64.7
,8009.09,,10968,2958.91,,0,0,0,0,10-01-24,19:56:41,"(46.821325845373565, -83.42879293281564)",139.72.244.11
,8901.99,,2958.91,0,,0,0,0,0,18-07-24,03:49:39,"(22.761418222187388, 142.57586104537137)",30.189.154.186
,9920.52,,0,0,,0,0,0,0,09-11-24,00:59:43,"(-4.391076186234272, 149.24439923373984)",110.43.93.211
,3448.92,,0,0,,0,0,0,0,01-11-24,03:17:27,"(-87.91233908229447, -133.60036444999605)",85.8.122.252
,4206.84,,0,0,,0,0,0,0,26-01-24,09:01:38,"(-51.453470200210816, 166.51938284129437)",42.187.130.71
,5885.56,,0,0,,0,0,0,0,03-07-24,08:44:56,"(-2.6425558816733883, 165.31717863340356)",202.219.89.143
,5307.88,,0,0,,0,0,0,0,22-02-24,16:20:34,"(-19.66002068555099, 150.9769967215292)",198.45.64.117
,5031.22,,0,0,,0,0,0,0,18-12-24,17:27:33,"(-17.71055965844998, -167.78070541528905)",44.108.40.62
,24213.67,,0,0,,0,0,0,0,29-03-24,21:32:46,"(45.90905978376239, 89.42027156023062)",30.133.220.102
,8603.42,,253,0,,0,0,0,0,29-01-24,06:58:37,"(-13.95493965555201, 37.97722091528226)",187.55.244.90
,2791.42,,300481,297689.58,,0,0,0,0,28-05-24,15:56:22,"(-58.41621520037706, 57.95188649081712)",115.39.203.117
,7413.54,,297689.58,290276.03,,0,0,0,0,07-09-24,13:14:52,"(-75.0390411865968, 63.024434214186215)",74.183.127.131
,3295.19,,233633,230337.81,,0,0,0,0,22-03-24,05:08:27,"(-80.960003132811, -98.2244772642371)",1.105.134.20
,1684.81,,297,0,,0,0,0,0,25-02-24,07:07:38,"(-57.60106721281073, -47.29566339592708)",165.106.61.193
,5758.59,,32604,26845.41,,209699,16997.22,0,0,24-09-24,14:22:27,"(3.1176152236553776, 23.468383359085777)",140.43.199.12
,110414.71,,26845.41,0,,288800,2415.16,0,0,07-04-24,03:26:02,"(28.824181010810463, 62.72815629599381)",168.12.41.246
,7823.46,,998,0,,0,0,0,0,23-11-24,20:59:02,"(-32.34388720131099, -36.75132060265497)",176.185.75.8
,5086.48,,0,0,,0,0,0,0,25-05-24,05:03:00,"(22.07689034739751, -52.07976271978802)",53.182.190.74
,5281.48,,152019,146737.52,,0,0,0,0,14-07-24,14:40:31,"(-64.81728145887315, -72.164265517404)",133.240.27.128
,13875.98,,15818,1942.02,,0,0,0,0,08-02-24,07:28:42,"(62.62285802976862, -143.74087193501566)",206.235.63.168
,56953.9,,1942.02,0,,70253,64106.18,0,0,23-06-24,14:55:07,"(85.48389915612893, 41.845917796264075)",95.25.208.81
,5346.89,,0,0,,652637,6453430.91,0,0,10-08-24,17:10:43,"(-47.115526766431564, -133.7147830629307)",183.225.255.196
,2204.04,,586,0,,0,0,0,0,12-08-24,17:11:15,"(75.09257681032346, -158.04391104482423)",83.57.138.212
,2641.47,,23053,20411.53,,0,0,0,0,01-03-24,01:19:32,"(57.6093266344827, 93.89010318016068)",190.89.97.6
,23261.3,,20411.53,0,,25742,0,0,0,16-11-24,17:27:56,"(88.30939816219046, 153.6978452261892)",188.197.129.165
,2330.64,,203543,201212.36,,0,0,0,0,24-05-24,02:33:28,"(-1.333568683516333, 46.80987731643265)",215.41.56.75
,1614.64,,41276,39661.36,,0,0,0,0,02-03-24,03:44:06,"(-72.72374456582874, 99.33294637919437)",163.171.187.41
,9164.71,,47235.77,38071.06,,0,0,0,0,26-04-24,06:04:31,"(-0.13726508557276418, -7.261711724662206)",84.90.75.27
,2970.97,,38071.06,35100.09,,0,0,0,0,29-11-24,09:57:41,"(50.60029635395796, -95.92204978961942)",22.3.120.115
,38.66,,16174,16135.34,,0,0,0,0,10-07-24,03:57:21,"(62.15279490934793, 171.1571594853507)",47.8.122.88
,2252.44,,1627,0,,0,0,0,0,02-07-24,22:53:45,"(-7.242062208091781, 11.74569763802944)",5.241.247.114
,62610.8,,79114,16503.2,,517,8383.29,0,0,08-10-24,20:53:44,"(75.46391260399969, 89.28395317520261)",144.92.74.196
,5529.13,,8547,3017.87,,10206,0,0,0,15-08-24,03:15:27,"(31.872622004826397, 105.0919527170409)",91.242.179.60
,82940.31,,3017.87,0,,132372,49864.36,0,0,28-09-24,22:26:07,"(36.583713964010826, -157.8728658893451)",94.197.205.64
,4510.22,,10256,5745.78,,10697,0,0,0,13-08-24,12:14:37,"(-86.21646795907824, 36.23991029396893)",191.111.246.164
,8727.74,,882770,874042.26,,12636,0,0,0,29-01-24,04:53:46,"(23.710811851548428, -98.72019349164819)",159.17.222.223
,2599.46,,874042.26,871442.79,,0,0,0,0,30-06-24,05:39:10,"(-24.252459587321965, -143.19671560504528)",80.84.175.86
,4874.49,,153,0,,253104,0,0,0,14-06-24,09:20:37,"(14.74064964029806, -114.15117196295398)",93.116.170.91
,6440.78,,2192,0,,0,0,0,0,06-02-24,23:28:21,"(-10.7421166744585, 99.01207363471093)",181.246.140.81
,4910.14,,41551,36640.86,,0,0,0,0,02-01-24,07:08:38,"(22.40390716446032, -92.06950070624475)",57.175.202.219
,6444.64,,12019,5574.36,,0,0,0,0,08-05-24,19:45:05,"(21.69501402580316, -94.16422104384412)",137.59.107.20
,5149.66,,4782,0,,52752,24044.18,0,0,19-12-24,19:26:47,"(23.723544126058044, -121.04927170715415)",108.106.190.197
,7292.16,,216827,209534.84,,0,0,0,0,15-12-24,20:21:12,"(-53.96109249732533, 26.418256238482)",19.205.248.125
,47458.86,,209534.84,162075.98,,52120,0,0,0,26-12-24,03:50:57,"(-57.74170484710589, -166.38632070653716)",60.73.150.247
,136872.92,,162075.98,25203.05,,217806,0,0,0,23-01-24,11:35:21,"(0.24454985170508792, 35.10986110225829)",79.218.148.149
,94253.33,,25203.05,0,,99773,965870.05,0,0,16-12-24,00:30:44,"(-21.42632099294738, 121.62839992351354)",42.67.156.152
,2998.04,,12030,9031.96,,0,0,0,0,07-08-24,02:09:12,"(-53.984291342367655, -97.21073288572602)",37.119.245.164
,3454.08,,9031.96,5577.88,,0,0,0,0,13-07-24,23:38:20,"(-18.27112631063231, 104.1377170986525)",214.12.87.138
,4316.2,,10999,6682.8,,0,0,0,0,05-09-24,20:17:33,"(-38.31251784790069, -24.594736097604965)",140.31.101.16
,2131.84,,224,0,,0,0,0,0,07-11-24,12:40:39,"(6.531556511834893, -79.77067488655881)",148.182.127.65
,12986.61,,23350,10363.39,,0,0,0,0,05-08-24,12:26:30,"(-11.840641327317883, 62.872950812201935)",37.126.119.223
,42712.39,,10363.39,0,,57901.66,24044.18,0,0,22-09-24,23:07:31,"(-62.38467373554353, -12.076394577219276)",91.37.29.218
,77957.68,,0,0,,94900,22233.65,0,0,02-02-24,16:38:47,"(-69.75263203258001, 5.386079544326805)",196.143.192.33
,17231.46,,0,0,,24672,0,0,0,19-02-24,05:28:56,"(48.31737052260519, 48.07704857624856)",163.39.162.245
,78766.03,,0,0,,103772,277515.05,0,0,22-09-24,10:34:25,"(-65.34226535235898, 10.781864251214472)",172.218.155.160
,224606.64,,0,0,,354678.92,0,0,0,25-09-24,06:16:50,"(81.31360722532511, 61.169323893966265)",95.206.31.84
,125872.53,,0,0,,348512,3420103.09,0,0,12-06-24,15:32:05,"(-57.649079520543225, -161.8067976094671)",146.247.108.229
,379856.23,,0,0,,900180,19169204.93,0,0,10-05-24,09:21:04,"(63.930906212084324, -87.41199975363062)",156.213.192.72
,1505626.01,,0,0,,29031,5515763.34,0,0,25-04-24,13:27:25,"(26.97273089098219, 150.35928282282214)",36.38.255.66
,554026.99,,0,0,,579285.56,0,0,0,13-11-24,07:37:57,"(-61.80139680681792, 24.875399865074627)",199.82.7.156
,147543.1,,0,0,,223220,16518.36,0,0,12-11-24,02:05:28,"(-76.15777602000341, 174.78747205167502)",129.210.150.224
,761507.39,,0,0,,1280036.23,19169204.93,0,0,21-06-24,12:33:58,"(80.52800199700386, 145.76063673625157)",106.42.233.50
,1429051.47,,0,0,,2041543.62,19169204.93,0,0,12-11-24,18:40:57,"(-72.05045446243584, 60.427293963992696)",49.56.188.81
,358831.92,,0,0,,474384.53,3420103.09,0,0,21-12-24,22:53:53,"(-48.63140045144909, 133.78597129432438)",36.64.198.31
,367768.4,,0,0,,370763.1,16518.36,0,0,08-12-24,13:50:40,"(79.79350874929753, 44.49426266787174)",202.149.243.60
,209711.11,,0,0,,399214.71,2415.16,0,0,15-04-24,08:32:08,"(-25.897642366291237, -63.377425158323874)",25.43.189.132
,583848.46,,0,0,,667778,2107778.11,0,0,25-12-24,11:29:18,"(44.06198900542222, -110.51541283894858)",21.210.157.41
,1724887.05,,0,0,,3470595.1,19169204.93,0,0,23-06-24,08:08:00,"(-46.6288258798564, 46.413892664004464)",58.166.146.58
,710544.77,,0,0,,738531.5,16518.36,0,0,15-08-24,17:01:08,"(20.605300420538725, 49.614269022725864)",191.233.57.228
,581294.26,,0,0,,5195482.15,19169204.93,0,0,11-02-24,22:48:22,"(-35.92126783660027, -143.51430651127438)",46.102.228.17
,11996.58,,0,0,,40255,0,0,0,06-10-24,18:27:53,"(-62.6133885633616, -124.3441284983449)",46.16.140.194
,2875.1,,15443,12567.9,,0,0,0,0,17-05-24,09:02:27,"(-1.636843439454978, -158.67119636248043)",179.98.106.52
,8586.98,,3763,0,,0,0,0,0,08-05-24,09:44:23,"(42.68083992414171, 117.54910803156241)",149.94.182.158
,871.75,,19869,18997.25,,0,0,0,0,22-03-24,14:02:21,"(-28.830239306390226, 76.84460040377922)",14.14.215.225
,1035.36,,71636,70600.64,,0,0,0,0,29-10-24,23:11:27,"(22.25095905862274, -89.5101802601157)",201.76.46.197
,1063.53,,83084,82020.47,,0,0,0,0,08-06-24,01:01:32,"(28.69113082990266, 94.05486073083233)",202.0.116.57
,1019.9,,204237,203217.1,,0,0,0,0,28-03-24,08:21:05,"(23.58317174680336, -140.9745641407737)",155.222.138.36
,4059.38,,26304,22244.62,,0,0,0,0,28-12-24,06:45:52,"(57.92169662353194, 113.1017967077554)",8.99.158.142
,1876.44,,182,0,,0,0,0,0,24-11-24,03:16:40,"(-1.0154801522942165, -9.193187461594874)",171.172.109.175
,28404.6,,0,0,,51744,0,0,0,13-02-24,08:56:58,"(39.320856109200435, 41.31690325317757)",105.90.87.252
,75405.1,,0,0,,104209,46462.23,0,0,20-06-24,02:16:16,"(-29.332045435175395, -63.41826851420454)",149.201.237.161
,50101.88,,0,0,,67684,9940339.29,0,0,21-05-24,10:32:46,"(-16.8472367902573, 142.64062893273478)",220.128.101.42
,14121.82,,0,0,,52679,10963.66,0,0,21-02-24,09:26:04,"(70.85328363787553, -11.040583745533468)",139.29.104.112
,78292.91,,0,0,,121112,95508.95,0,0,08-12-24,16:16:54,"(73.212877496181, -137.79959738204013)",64.56.213.101
,176149.9,,0,0,,259813,46820.71,0,0,10-01-24,09:44:46,"(29.256836389190667, -156.6819776514794)",25.53.112.237
,212228.35,,0,0,,429747,1178808.14,0,0,15-06-24,05:44:49,"(47.217415677485945, 30.128451943868697)",21.114.84.116
,85423.63,,0,0,,5776776.41,19169204.93,0,0,02-06-24,17:12:23,"(27.454807462651246, 65.65680987904219)",118.95.221.83
,11648.5,,0,0,,260976,971418.91,0,0,24-03-24,11:10:38,"(-44.45982023107779, 84.79636969474586)",144.182.176.29
,6165.58,,20925,14759.42,,0,0,0,0,16-11-24,02:12:13,"(-45.43689431696574, 151.86494383738994)",3.217.243.4
,3705.83,,41903.46,38197.63,,0,0,0,0,09-09-24,16:28:45,"(-38.46115226421197, 41.861123768093194)",19.154.20.13
,419801.4,,38197.63,0,,499962,1517262.16,0,0,24-02-24,10:10:55,"(88.84714763614662, -178.03706563430364)",139.94.104.56
,335416.51,,144478,0,,295,52415.15,0,0,22-12-24,14:40:03,"(22.615052269837605, -179.46747073881204)",96.101.30.41
,3372.29,,41398,38025.71,,0,0,0,0,04-02-24,08:34:39,"(79.26675607966101, -79.37918982830081)",90.72.13.209
,661.43,,14078,13416.57,,0,0,0,0,26-04-24,19:41:36,"(42.419535612193954, -127.93825161197151)",2.31.205.11
,864.68,,69836,68971.32,,12040,43691.09,0,0,15-06-24,12:18:23,"(80.9432353949208, -141.32802175789553)",190.200.187.190
,1203.44,,29941,28737.56,,0,0,0,0,29-07-24,04:58:24,"(87.12117373533249, 73.5279471159856)",65.112.44.120
,330757.04,,103657,0,,79676,1254956.07,0,0,08-12-24,05:26:25,"(43.47637004241642, -99.32936159805014)",33.74.221.82
,1915.43,,11450,9534.57,,0,0,0,0,14-08-24,00:56:12,"(46.703068495506585, 24.84880652858726)",136.241.34.77
,8.73,,81313,81304.27,,0,0,0,0,28-04-24,12:34:57,"(-86.6430065761147, -31.899417703378475)",188.135.193.74
,3058.8,,18138,15079.2,,11054,8917.54,0,0,11-05-24,20:54:53,"(13.089665642348422, -92.67642948078024)",136.125.86.185
,5154.97,,9476,4321.03,,0,0,0,0,21-06-24,02:18:22,"(85.81460755514004, 48.64778832693932)",83.43.85.214
,5213.25,,36380,31166.75,,0,0,0,0,19-05-24,05:40:01,"(-70.98682222081706, 123.67108873679047)",121.30.68.142
,5392.75,,50757,45364.25,,0,0,0,0,24-08-24,06:33:52,"(-33.6317098559001, -29.58145163305278)",151.185.220.144
,25.12,,61663,61637.88,,0,0,0,0,02-11-24,06:23:09,"(2.8389928629278955, 56.16060247416783)",86.166.82.192
,17150.89,,61637.88,44486.99,,0,0,0,0,10-10-24,14:17:34,"(9.18379749981014, 158.4217457811057)",71.159.194.158
,679502.24,,290,0,,171866,3940085.21,0,0,08-03-24,21:22:27,"(-59.78549408165541, -34.6210294958762)",127.222.155.188
,177652.91,,23720,0,,55,4894.45,0,0,09-10-24,12:23:16,"(-21.225575845591834, -69.28253630566527)",2.153.88.149
,5443.26,,236997,231553.74,,0,0,0,0,27-10-24,06:53:47,"(-49.4909826990936, 176.16027388900596)",41.19.192.38
,244.87,,257978.49,257733.62,,0,0,0,0,26-02-24,18:50:29,"(-27.285120708309144, 163.54615458782956)",91.39.59.163
,8281.57,,257733.62,249452.05,,0,0,0,0,29-11-24,02:26:41,"(-43.14928766985224, -26.655720986724333)",36.237.240.18
,1175.59,,20509,19333.41,,0,0,0,0,22-01-24,18:06:23,"(-65.99940584994643, 129.2802407142549)",162.196.98.61
,1097.74,,24866,23768.26,,0,0,0,0,19-08-24,11:24:49,"(-49.12082008761375, 141.7725704253707)",202.144.142.41
,184986.8,,39588,0,,52340,97263.78,0,0,24-07-24,10:37:49,"(30.494648649155465, -4.220742646832576)",197.150.17.168
,1718.29,,117811,116092.71,,0,0,0,0,20-08-24,21:28:28,"(-52.80005983572625, 117.1876652268769)",120.184.100.61
,3671.32,,100094,96422.68,,0,0,0,0,21-04-24,22:19:36,"(-28.431268192540898, 88.34170283738712)",23.29.19.74
,3580.26,,2565,0,,21185,18910.85,0,0,25-03-24,08:00:51,"(74.95389571539522, 14.846065770957864)",48.247.118.200
,8550.9,,40060,31509.1,,0,0,0,0,01-05-24,22:26:01,"(37.46979120124436, 38.34014263891177)",133.191.35.205
,9753.55,,60829,51075.45,,0,0,0,0,03-06-24,10:43:57,"(-43.35164691303409, 68.3410898097016)",136.36.5.9
,3026.98,,31139,28112.02,,0,0,0,0,14-12-24,02:52:18,"(18.743316700907812, 54.42306649640054)",104.129.154.192
,467177.03,,28112.02,0,,975121,22190.99,0,0,03-09-24,21:05:48,"(80.38360431193965, 104.41925609583814)",141.123.68.32
,3875.99,,259138,255262.01,,608925.82,2415.16,0,0,14-10-24,22:48:42,"(-89.5698553762385, 1.3970677741479278)",80.207.140.78
,2148.89,,31213,29064.11,,0,0,0,0,26-11-24,08:29:09,"(-43.13176117091245, -166.8737679656814)",50.7.65.226
,466.97,,80030,79563.03,,0,0,0,0,15-02-24,01:26:22,"(38.16133575690645, -27.790332768971354)",46.6.154.195
,154139.72,,79563.03,0,,410433.04,1254956.07,0,0,22-10-24,07:08:52,"(1.1476510204896329, -130.25656745382955)",109.76.145.101
,82685.93,,0,0,,833216.44,3420103.09,0,0,23-08-24,22:18:08,"(-33.65977860104314, 154.2961177782484)",120.237.158.80
,83857.23,,0,0,,215457.59,16997.22,0,0,18-04-24,02:46:59,"(-53.41864754347511, -23.941172588982198)",21.255.85.160
,99109.77,,0,0,,299314.82,16997.22,0,0,26-08-24,16:30:45,"(-77.70816431550192, 52.51557073092496)",189.169.190.51
,187726.67,,0,0,,190573,1567434.81,0,0,09-06-24,20:14:15,"(-23.29771180736641, -142.0824669584397)",45.73.40.136
,281339.92,,0,0,,612801.81,2415.16,0,0,11-05-24,02:56:37,"(53.348229381899415, 13.072616691508074)",159.13.209.12
,186447.51,,0,0,,5862200.03,19169204.93,0,0,18-05-24,00:57:50,"(10.003126630419175, 13.94190425127627)",27.179.74.45
,81029.86,,0,0,,105343,8496.61,0,0,14-12-24,18:15:16,"(-49.430159224415675, 103.42669450912211)",133.192.41.250
,139054.95,,0,0,,182538.03,277515.05,0,0,10-07-24,14:19:43,"(64.18058489539649, -124.96356708496765)",34.210.92.96
,154716.2,,0,0,,187433,3461666.05,0,0,29-02-24,03:23:41,"(5.532465571630553, -149.3945126595474)",25.227.71.227
,53631.83,,0,0,,83244,0,0,0,01-08-24,18:37:34,"(57.738610782753966, 99.55712923921942)",95.56.16.231
,289645.52,,0,0,,871442.79,1412484.09,0,0,08-06-24,04:59:31,"(35.80512415917262, -1.626023548988826)",98.196.248.83
,267148.82,,0,0,,641975.35,1178808.14,0,0,20-08-24,07:43:40,"(52.89729074727967, -113.85593594246073)",19.222.153.29
,47913.58,,0,0,,51304,0,0,0,24-02-24,13:35:42,"(-12.17441581761966, -113.9687877190047)",221.18.17.161
,193605.38,,0,0,,249452.05,0,0,0,22-08-24,18:55:52,"(-33.21961932162508, -67.37606301559501)",186.52.227.90
,344464.4,,0,0,,1133312.56,0,0,0,06-02-24,01:16:51,"(86.92026747483436, 168.74308454383532)",145.0.117.148
,169409.87,,0,0,,909124.16,1178808.14,0,0,16-07-24,15:31:36,"(72.27255647210703, 81.54204321407138)",79.56.192.238
,25793.74,,0,0,,215312.31,49864.36,0,0,21-04-24,10:28:02,"(26.5453519564781, 84.10477819091335)",56.238.240.142
,114712.48,,0,0,,145400,0,0,0,11-01-24,04:36:05,"(72.65221365056223, -14.297906346980938)",117.175.104.137
,89038.75,,0,0,,189808,1186556.81,0,0,08-05-24,22:41:47,"(65.38909525272564, -168.24379769846277)",182.47.202.13
,1341.58,,0,0,,80341,557537.26,0,0,19-04-24,20:41:02,"(52.9994003479724, 175.7486800419877)",1.249.135.104
,44443.08,,0,0,,6048647.54,19169204.93,0,0,16-10-24,10:37:55,"(-11.67969864108072, 88.92732667648409)",57.159.187.125
,34729.64,,0,0,,44853,96.88,0,0,22-08-24,17:58:49,"(-40.607911006535204, -74.22387536094976)",95.59.170.209
,105979.34,,0,0,,435962.9,46820.71,0,0,02-12-24,00:17:58,"(-14.360560181740226, -85.36369562060013)",125.238.20.68
,57794.61,,0,0,,99217.58,0,0,0,25-01-24,15:43:41,"(-66.8567870881017, -25.81566255139748)",165.198.173.2
,15918.79,,0,0,,24553,0,0,0,06-12-24,21:58:54,"(24.274521835493587, 171.90978819924698)",2.136.22.183
,19162.08,,0,0,,60169,215851.28,0,0,30-07-24,02:40:15,"(89.47515808042499, -70.75541962598658)",184.14.107.147
,220691.42,,0,0,,6093090.62,19169204.93,0,0,05-01-24,22:24:07,"(-81.39526103222957, -39.673436823189604)",119.9.244.14
,9536.54,,0,0,,49161,130747.56,0,0,26-04-24,15:24:56,"(-53.872407933968454, 61.3558855218227)",67.122.244.175
,29784.06,,0,0,,63553,0,0,0,02-09-24,05:51:06,"(31.882743723253157, 133.02777998166346)",48.117.208.150
,190445.51,,0,0,,203679,2107965.39,0,0,17-11-24,07:26:58,"(-84.7636048051843, -88.28665462652283)",160.219.99.111
,57279.11,,0,0,,127206.9,64106.18,0,0,19-03-24,21:12:12,"(-4.961284198012166, -4.687281356227686)",200.135.170.177
,112086.81,,0,0,,292728,55974.56,0,0,29-03-24,03:10:46,"(84.14584027087724, -60.23780674981968)",142.88.205.166
,80311.89,,0,0,,87408,63112.23,0,0,11-03-24,21:14:12,"(34.99084781865389, 19.023997282171933)",77.233.225.175
,151829.91,,0,0,,1161088.31,1412484.09,0,0,25-11-24,06:02:45,"(28.802970998425224, 94.86314138938206)",123.51.76.14
,26004.52,,0,0,,52251.58,0,0,0,06-09-24,13:57:21,"(-26.13570339620925, -165.85702340577447)",14.202.112.168
,3146.16,,0,0,,9471,593737.38,0,0,21-12-24,09:41:11,"(-34.16915621350278, -10.597485519814626)",211.108.232.80
,296752.75,,0,0,,404814.81,55974.56,0,0,08-11-24,12:03:12,"(29.20467030670366, -76.24822667496332)",218.198.159.182
,191702.06,,0,0,,272624.5,971418.91,0,0,05-03-24,15:49:49,"(72.77438806651654, -150.74849858493056)",8.191.176.88
,365510.05,,0,0,,564572.76,1254956.07,0,0,30-10-24,22:26:10,"(20.787927022202396, 99.43708310330356)",192.255.6.67
,202332.08,,0,0,,342149.2,3461666.05,0,0,15-11-24,23:29:16,"(20.77763587892852, -35.349913460914166)",71.163.201.222
,55105.9,,0,0,,317952.89,2719172.89,0,0,30-11-24,00:27:23,"(-17.852942525630567, 134.3074644017471)",45.239.126.16
,171508.59,,0,0,,443057.43,0,0,0,09-12-24,21:02:44,"(21.589983361414085, -102.12662180492838)",97.43.234.32
,178439.26,,0,0,,278846.75,1186556.81,0,0,19-04-24,20:27:28,"(65.54563214955849, 171.20775199928363)",119.130.200.118
,88834.86,,0,0,,464326.57,971418.91,0,0,25-07-24,14:39:02,"(-39.900088608594785, -91.861717264704)",96.158.117.93
,210370.09,,0,0,,1442298.03,22190.99,0,0,09-12-24,01:21:43,"(-61.679870446636826, 55.846031669202176)",74.168.165.172
,36437.06,,0,0,,154606,1363368.51,0,0,23-04-24,15:50:25,"(81.44827682524419, 91.50292079448599)",95.141.192.184
,82691.56,,0,0,,657983.89,6453430.91,0,0,16-10-24,03:36:22,"(22.0403168669056, 29.011747363570834)",163.94.105.74
,338767.1,,0,0,,544481.28,3461666.05,0,0,20-03-24,01:58:23,"(40.06796342096226, -7.070308408578597)",216.124.18.62
,187728.59,,0,0,,394124.51,2107965.39,0,0,11-09-24,00:44:20,"(78.47358578557888, -7.384595977135746)",168.58.24.75
,271002.7,,0,0,,851368.24,3940085.21,0,0,20-09-24,03:39:39,"(-21.225129685592222, 160.94587517106618)",218.84.199.63
,323105.08,,0,0,,378299.67,1567434.81,0,0,07-12-24,02:19:08,"(56.16142344332229, 15.176630687484703)",199.165.231.172
,10782.94,,0,0,,100585,0,0,0,22-04-24,22:06:31,"(-68.63042866896957, -153.56588715990205)",127.161.80.68
,89962.11,,0,0,,157012.19,0,0,0,26-06-24,17:45:07,"(-14.62896219552141, -177.90742288531555)",6.85.2.63
,101940.14,,0,0,,105362,92307.65,0,0,22-01-24,07:22:46,"(23.945420776825415, -2.5098741186216103)",216.234.128.13
,163100.34,,0,0,,1078534.03,1178808.14,0,0,16-10-24,10:48:11,"(70.05834598752682, -72.65694273454271)",13.72.138.132
,136030.66,,0,0,,136875.83,0,0,0,11-11-24,02:55:11,"(26.355691429505512, 6.388659480466913)",3.89.201.235
,68912.23,,0,0,,237326.8,97263.78,0,0,03-02-24,11:31:21,"(-1.40868629130226, -34.75762228029254)",12.73.147.11
,73464.06,,0,0,,444779,4619798.56,0,0,30-10-24,10:36:16,"(-4.864778433182408, -143.79589894868823)",94.30.162.132
,106117.28,,0,0,,234216.94,51513.44,0,0,04-10-24,17:43:21,"(31.326683229167614, 96.71911105847312)",83.30.241.117
,503333.79,,0,0,,553161.42,971418.91,0,0,05-11-24,13:13:47,"(6.904670379727293, 57.34313987080287)",137.3.212.155
,71991.42,,0,0,,81682.58,557537.26,0,0,04-04-24,06:38:03,"(63.72290614131683, -110.21752330000884)",143.0.236.132
